date,Hitel,spend_huf,clicks,platform,norm_trend,norm_spend,cpc
2026-03-19 02:07:59.639365,66,7456,275,Meta Ads,0.4716981132075472,0.6083030503248541,27.112727272727273
2026-03-20 02:07:59.639365,68,8974,335,Meta Ads,0.5094339622641509,0.775465257130272,26.788059701492536
2026-03-21 02:07:59.639365,48,5434,179,Meta Ads,0.1320754716981132,0.3856403479792974,30.35754189944134
2026-03-22 02:07:59.639365,50,6704,223,Meta Ads,0.16981132075471697,0.5254927871379804,30.062780269058297
2026-03-23 02:07:59.639365,94,4583,197,Meta Ads,1.0,0.2919282017398965,23.263959390862944
2026-03-24 02:07:59.639365,52,4628,156,Meta Ads,0.20754716981132076,0.29688360312740886,29.666666666666668
2026-03-25 02:07:59.639365,77,8399,330,Meta Ads,0.6792452830188679,0.712146239400947,25.451515151515153
2026-03-26 02:07:59.639365,69,5330,200,Meta Ads,0.5283018867924528,0.37418786477260213,26.65
2026-03-27 02:07:59.639365,44,7361,235,Meta Ads,0.05660377358490566,0.5978416473956613,31.323404255319147
2026-03-28 02:07:59.639365,66,7364,272,Meta Ads,0.4716981132075472,0.5981720074881621,27.073529411764707
2026-03-29 02:07:59.639365,56,4704,163,Meta Ads,0.2830188679245283,0.30525272547076315,28.858895705521473
2026-03-30 02:07:59.639365,81,4853,195,Meta Ads,0.7547169811320755,0.3216606100649708,24.887179487179488
2026-03-31 02:07:59.639365,44,7850,251,Meta Ads,0.05660377358490566,0.6516903424732959,31.274900398406373
2026-04-01 02:07:59.639365,90,6279,265,Meta Ads,0.9245283018867925,0.4786917740336967,23.69433962264151
2026-04-02 02:07:59.639365,85,1932,79,Meta Ads,0.8301886792452831,0.0,24.455696202531644
2026-04-03 02:07:59.639365,69,8594,323,Meta Ads,0.5283018867924528,0.7336196454135007,26.606811145510836
2026-04-04 02:07:59.639365,55,8343,287,Meta Ads,0.2641509433962264,0.7059795176742649,29.069686411149824
2026-04-05 02:07:59.639365,79,6127,244,Meta Ads,0.7169811320754716,0.4619535293469882,25.110655737704917
2026-04-06 02:07:59.639365,72,5169,197,Meta Ads,0.5849056603773585,0.35645853980839115,26.238578680203045
2026-04-07 02:07:59.639365,54,8936,306,Meta Ads,0.24528301886792453,0.7712806959585948,29.202614379084967
2026-04-08 02:07:59.639365,90,7221,305,Meta Ads,0.9245283018867925,0.582424843078956,23.675409836065572
2026-04-09 02:07:59.639365,71,5346,203,Meta Ads,0.5660377358490566,0.37594978526593986,26.334975369458128
2026-04-10 02:07:59.639365,48,7908,260,Meta Ads,0.1320754716981132,0.6580773042616452,30.415384615384614
2026-04-11 02:07:59.639365,93,6931,297,Meta Ads,0.9811320754716981,0.5504900341372095,23.336700336700336
2026-04-12 02:07:59.639365,70,3842,145,Meta Ads,0.5471698113207547,0.21032925889219248,26.49655172413793
2026-04-13 02:07:59.639365,86,9086,376,Meta Ads,0.8490566037735849,0.7877987005836362,24.164893617021278
2026-04-14 02:07:59.639365,93,4630,198,Meta Ads,0.9811320754716981,0.29710384318907607,23.383838383838384
2026-04-15 02:07:59.639365,56,8683,301,Meta Ads,0.2830188679245283,0.7434203281576919,28.84717607973422
2026-04-16 02:07:59.639365,93,8379,359,Meta Ads,0.9811320754716981,0.7099438387842748,23.33983286908078
2026-04-17 02:07:59.639365,68,5306,198,Meta Ads,0.5094339622641509,0.3715449840325955,26.7979797979798
2026-04-18 02:07:59.639365,44,10200,326,Meta Ads,0.05660377358490566,0.9104724149322762,31.288343558282207
2026-04-19 02:07:59.639365,92,7051,301,Meta Ads,0.9622641509433962,0.5637044378372426,23.425249169435215
2026-04-20 02:07:59.639365,58,4495,158,Meta Ads,0.32075471698113206,0.2822376390265389,28.449367088607595
2026-04-21 02:07:59.639365,87,11013,458,Meta Ads,0.8679245283018868,1.0,24.04585152838428
2026-04-22 02:07:59.639365,83,6459,263,Meta Ads,0.7924528301886793,0.4985133795837463,24.55893536121673
2026-04-23 02:07:59.639365,67,7809,290,Meta Ads,0.49056603773584906,0.647175421209118,26.927586206896553
2026-04-24 02:07:59.639365,57,10400,363,Meta Ads,0.3018867924528302,0.9324964210989979,28.650137741046834
2026-04-25 02:07:59.639365,74,6121,237,Meta Ads,0.6226415094339622,0.46129280916198656,25.827004219409282
2026-04-26 02:07:59.639365,61,5458,195,Meta Ads,0.37735849056603776,0.38828322871930404,27.98974358974359
2026-04-27 02:07:59.639365,81,7584,305,Meta Ads,0.7547169811320755,0.622398414271556,24.865573770491803
